ENTC_ID,Target_Cell_LIne_Name,Target_Type,Cell_Line_Type,Cell_Line_Classification,Synonyms,Target_Organism_ID,Target_Organism_Name,Cellosaurus_ID,ChEMBL_Cell_ID,ChEMBL_Targte_ID,Cell_Line_Ontology,Experimental_Factor_Ontology,LINCS_Project
ENTC00121,K-562,CELL LINE,Cancer cell line,Leukemia,K562; K.562; K 562; KO; GM05372; GM05372E,ENTO00430,Homo sapiens,CVCL_0004,CHEMBL3308378,CHEMBL385,CLO_0050126,EFO_0002067,LCL-1103
ENTC00122,Karpas-299,CELL LINE,Cancer cell line,Lymphoma,KARPAS-299; Karpas 299; KARPAS 299; Karpas299; KARPAS299; K299,ENTO00430,Homo sapiens,CVCL_1324,CHEMBL3308327,CHEMBL2366156,CLO_0007065,EFO_0005390,LCL-1117
ENTC00123,KATO III,CELL LINE,Cancer cell line,Gastric Cancer,Kato III; Kato-III; KATO-III; KATOIII; KatoIII; KATO 3; JTC-28; Japanese Tissue Culture-28,ENTO00430,Homo sapiens,CVCL_0371,CHEMBL3308432,CHEMBL612700,CLO_0050790,EFO_0002217,LCL-2003
ENTC00124,KB,CELL LINE,Cancer cell line,Cervical Cancer,KB (HeLa derivative); HeLa-KB; Strain KB,ENTO00430,Homo sapiens,CVCL_0372,CHEMBL3307959,CHEMBL398,CLO_0007074,NA,NA
ENTC00125,KB-3-1,CELL LINE,Cancer cell line,Cervical Cancer,KB 3-1; KB3-1; KB31,ENTO00430,Homo sapiens,CVCL_2088,CHEMBL3307659,CHEMBL614590,CLO_0007076,NA,NA
ENTC00126,KB-VIN,CELL LINE,Cancer cell line,Cervical Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00127,KKU-100,CELL LINE,Cancer cell line,Liver Cancer,KKU100; K100,ENTO00430,Homo sapiens,CVCL_3996,NA,NA,NA,NA,NA
ENTC00128,KKU-M139,CELL LINE,Cancer cell line,Liver Cancer,KKUM139; M139; KKU-139,ENTO00430,Homo sapiens,CVCL_M259,NA,NA,NA,NA,NA
ENTC00129,KKU-213C,CELL LINE,Cancer cell line,Liver Cancer,KKU-M156; KKUM156; M156; KKU-156,ENTO00430,Homo sapiens,CVCL_M260,NA,NA,NA,NA,NA
ENTC00130,KKU-213A,CELL LINE,Cancer cell line,Liver Cancer,KKU-M213; KKUM213; M213; KKU-213; KKU213,ENTO00430,Homo sapiens,CVCL_M261,NA,NA,NA,NA,NA
ENTC00131,KKU-213B,CELL LINE,Cancer cell line,Liver Cancer,KKU-M214; KKUM214; M214; KKU-214; KKU214,ENTO00430,Homo sapiens,CVCL_M264,NA,NA,NA,NA,NA
ENTC00132,KMS-34,CELL LINE,Cancer cell line,Myeloma,KMS34; Kawasaki Medical School-34,ENTO00430,Homo sapiens,CVCL_2996,NA,NA,NA,EFO_0006619,NA
ENTC00133,Ku812F,CELL LINE,Cancer cell line,Leukemia,KU812F; KU-812-F; KU-812F; KU 812F; KU812-F,ENTO00430,Homo sapiens,CVCL_0616,NA,NA,CLO_0051002,NA,LCL-1108
ENTC00134,KYSE-450,CELL LINE,Cancer cell line,Esophageal Cancer,KYSE 450; KYSE450; Kyse450,ENTO00430,Homo sapiens,CVCL_1353,CHEMBL3308755,CHEMBL1075488,CLO_0007134,EFO_0006630,LCL-1550
ENTC00135,KYSE-510 cisplatin-resistant,CELL LINE,Cancer cell line,Esophageal Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00136,KYSE-510 sensitive to cisplatin,CELL LINE,Cancer cell line,Esophageal Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00137,L-02,CELL LINE,Cancer cell line,Cervical Cancer,L02; LO2; HL-7702; HL7702; Liver-02; Human Liver-7702,ENTO00430,Homo sapiens,CVCL_6926,CHEMBL4295475,CHEMBL4296457,NA,NA,NA
ENTC00138,L1210,CELL LINE,Cancer cell line,Leukemia,L 1210; L-1210; Leukemic 1210; Leukemia 1210; Leukemia L1210,ENTO00517,Mus musculus,CVCL_0382,CHEMBL3308391,CHEMBL386,CLO_0007156,EFO_0005284,NA
ENTC00139,L-363,CELL LINE,Cancer cell line,Myeloma,L 363; L363,ENTO00430,Homo sapiens,CVCL_1357,CHEMBL3308205,CHEMBL2366267,CLO_0007186,EFO_0006450,LCL-2045
ENTC00140,L-5178-Y,CELL LINE,Cancer cell line,Leukemia,L5178Y; LY,ENTO00517,Mus musculus,CVCL_2097,CHEMBL3307690,CHEMBL614720,CLO_0050168,NA,NA
ENTC00141,L6,CELL LINE,Transformed cell line,Myoblast,L-6; L-6 myoblast,ENTO00678,Rattus norvegicus,CVCL_0385,CHEMBL3308469,CHEMBL614793,CLO_0007203,NA,NA
ENTC00142,LIXF 575L,CELL LINE,Cancer cell line,Liver Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00143,LLC,CELL LINE,Cancer cell line,Lung Cancer,NA,ENTO00517,Mus musculus,NA,NA,NA,NA,NA,NA
ENTC00144,LLC-PK,CELL LINE,Cancer cell line,Renal Cancer,NA,ENTO00811,Sus scrofa,NA,NA,NA,NA,NA,NA
ENTC00145,LLC-PK11,CELL LINE,Cancer cell line,Renal Cancer,NA,ENTO00811,Sus scrofa,NA,NA,NA,NA,NA,NA
ENTC00146,LM3,CELL LINE,Cancer cell line,Breast Cancer,NA,ENTO00517,Mus musculus,CVCL_D269,NA,NA,NA,NA,NA
ENTC00147,LN-229,CELL LINE,Cancer cell line,Brain Cancer,LN 229; LN229; LNT-229,ENTO00430,Homo sapiens,CVCL_0393,CHEMBL4295402,CHEMBL4296459,CLO_0007363,EFO_0006637,LCL-1354
ENTC00148,LoVo,CELL LINE,Cancer cell line,Colon Cancer,LOVO,ENTO00430,Homo sapiens,CVCL_0399,CHEMBL3307691,CHEMBL614721,CLO_0050632,EFO_0006639,LCL-1181
ENTC00149,LS174T,CELL LINE,Cancer cell line,Colon Cancer,Ls174T; LS174t; Ls-174-T; LS-174-T; LS 174 T; LS-174T; Ls-174T; LS 174T; LS-174; LS174,ENTO00430,Homo sapiens,CVCL_1384,CHEMBL3307536,CHEMBL614097,CLO_0007403,EFO_0002227,LCL-1182
ENTC00150,Lu1,CELL LINE,Cancer cell line,Lung Cancer,NA,ENTO00430,Homo sapiens,NA,CHEMBL3308512,CHEMBL613290,NA,NA,NA
ENTC00151,Lu-65,CELL LINE,Cancer cell line,Lung Cancer,LU-65M; LU-65; LU65; Lu65; C-Lu-65; C-Lu65,ENTO00430,Homo sapiens,CVCL_1392,CHEMBL3308623,CHEMBL614694,CLO_0050059,NA,LCL-1904
ENTC00152,LX-2,CELL LINE,Transformed cell line,Liver,Lieming Xu-2,ENTO00430,Homo sapiens,CVCL_5792,CHEMBL4879539,NA,NA,NA,NA
ENTC00153,LXFA 289L,CELL LINE,Cancer cell line,Lung Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00154,LXFA 526L,CELL LINE,Cancer cell line,Lung Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00155,LXFA 629L,CELL LINE,Cancer cell line,Lung Cancer,LXFA629; LXFA 629; LXF 629L,ENTO00430,Homo sapiens,CVCL_D189,CHEMBL3308621,CHEMBL614689,NA,NA,NA
ENTC00156,LXFL 1121L,CELL LINE,Cancer cell line,Lung Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00157,LXFL 529L,CELL LINE,Cancer cell line,Lung Cancer,LXFL-529L; LXFL529L; LXF 529 L; LXFL-529; LXFL 529; LXFL529; LXF 529,ENTO00430,Homo sapiens,CVCL_D085,CHEMBL3307537,CHEMBL614110,NA,EFO_0006642,NA
ENTC00158,LXFL H 460,CELL LINE,Cancer cell line,Lung Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00159,M14,CELL LINE,Cancer cell line,Melanoma,M14-MEL; UCLA-SO-M14; UCLA SO M14; UCLA-SO-14; UCLASO-M14; Melanoma 14; M-14,ENTO00430,Homo sapiens,CVCL_1395,CHEMBL3307591,CHEMBL614317,NA,EFO_0003056,NA
ENTC00160,MA-10,CELL LINE,Cancer cell line,Others,MA10,ENTO00517,Mus musculus,CVCL_D789,NA,NA,NA,NA,NA
ENTC00161,Mouse Macrophage,CELL LINE,Others,Others,NA,ENTO00517,Mus musculus,NA,CHEMBL4295355,NA,NA,NA,NA
ENTC00162,MARC-145,CELL LINE,Spontaneously immortalized cell line,Kidney,Marc-145; MARC 145; Marc 145; MARC145; Marc145; Meat Animal Research Center-145,ENTO00195,Chlorocebus pygerythrus,CVCL_4540,NA,NA,CLO_0007536,NA,NA
ENTC00163,MAXF 401NL,CELL LINE,Cancer cell line,Breast Cancer,MAXF401; MAXF 401; MAXF-401; 401NL,ENTO00430,Homo sapiens,CVCL_D131,CHEMBL3307805,CHEMBL612703,NA,NA,NA
ENTC00164,MAXF MCF 7,CELL LINE,Cancer cell line,Breast Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00165,MAXF MDA 231,CELL LINE,Cancer cell line,Breast Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00166,MC3T3-E1,CELL LINE,Spontaneously immortalized cell line,Fibroblast,Mc3T3-E1; MC3T3E1; MC-3T3-E1; MC 3T3-E1,ENTO00517,Mus musculus,CVCL_0409,CHEMBL4295391,CHEMBL4296463,CLO_0050208,NA,NA
ENTC00167,MCF-10A,CELL LINE,Spontaneously immortalized cell line,Breast,MCF 10A; MCF.10A; MCF10A; MCF10-A; MCF10a; MCF-10 Attached; Michigan Cancer Foundation-10A,ENTO00430,Homo sapiens,CVCL_0598,CHEMBL3307364,CHEMBL614321,CLO_0007599,EFO_0001200,LCL-2085
ENTC00168,MCF-7,CELL LINE,Cancer cell line,Breast Cancer,MCF 7; MCF.7; MCF7; Michigan Cancer Foundation-7; ssMCF-7; ssMCF7; MCF7/WT; MCF7-CTRL; IBMF-7,ENTO00430,Homo sapiens,CVCL_0031,CHEMBL3308403,CHEMBL387,CLO_0050868,EFO_0001203,LCL-1460
ENTC00169,MDA-MB-231,CELL LINE,Cancer cell line,Breast Cancer,MDA_MB_231; MDA-MB 231; MDA.MB.231; MDA MB 231; MDA MB231; MDA Mb231; MDA-MB231; MDAMB-231; MDAMB231; MDA-231; MDA-231P; MDA231; MDA231-BRE; MB231; MD Anderson-Metastatic Breast-231,ENTO00430,Homo sapiens,CVCL_0062,CHEMBL3307960,CHEMBL400,CLO_0037291,EFO_0001209,LCL-1461
ENTC00170,MDA-MB-435,CELL LINE,Cancer cell line,Melanoma,MDA-MB435; MDAMB435; MDA.MB.435; MDA-435; MDA 435; MDA435; MD Anderson-Metastatic Breast-435,ENTO00430,Homo sapiens,CVCL_0417,CHEMBL3307686,CHEMBL614697,NA,EFO_0001213,NA
ENTC00171,MDA-MB-468,CELL LINE,Cancer cell line,Breast Cancer,MDA-MB 468; MDA-MB468; MDAMB468; MDA-468; MDA468; MB468; MD Anderson-Metastatic Breast-468,ENTO00430,Homo sapiens,CVCL_0419,CHEMBL3308424,CHEMBL614335,CLO_0007641,EFO_0001216,LCL-1471
ENTC00172,MEXF 1341L,CELL LINE,Cancer cell line,Melanoma,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00173,MEXF 462NL,CELL LINE,Cancer cell line,Melanoma,MEXF462NL; MEXF 462; MEXF462,ENTO00430,Homo sapiens,CVCL_D128,NA,NA,NA,NA,NA
ENTC00174,MEXF 276L,CELL LINE,Cancer cell line,Melanoma,MEXF276L; MEXF 276,ENTO00430,Homo sapiens,CVCL_D132,CHEMBL3307542,CHEMBL614130,NA,NA,NA
ENTC00175,MFC,CELL LINE,Cancer cell line,Gastric Cancer,Mouse Forestomach Carcinoma,ENTO00517,Mus musculus,CVCL_5J48,NA,NA,NA,NA,NA
ENTC00176,MG-63,CELL LINE,Cancer cell line,Bone Cancer,M-G63; MG63,ENTO00430,Homo sapiens,CVCL_0426,CHEMBL3308498,CHEMBL614347,CLO_0050808,EFO_0002234,LCL-1428
ENTC00177,MGC ,CELL LINE,Cancer cell line,Gastric Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00178,MGC-803,CELL LINE,Cancer cell line,Gastric Cancer,MGC803; MGc80-3,ENTO00430,Homo sapiens,CVCL_5334,CHEMBL3706567,CHEMBL3706566,NA,EFO_0006286,NA
ENTC00179,MHCC97-H,CELL LINE,Cancer cell line,Liver Cancer,MHCC 97-H; MHCC-97H; MHCC97H,ENTO00430,Homo sapiens,CVCL_4972,CHEMBL4295459,CHEMBL4296470,NA,NA,NA
ENTC00180,MIA PaCa-2,CELL LINE,Cancer cell line,Pancreatic Cancer,MIA-PaCa-2; MIA-PACA-2; MIA-Pa-Ca-2; MIA Paca2; MIA PaCa2; MiaPaCa-2; MIAPACA-2; MiaPaca.2; MiaPaCa2; Miapaca2; MIAPaCa2; MIAPACA2; Mia PACA 2; MIAPaCa-2; PaCa2; MiaPaCa,ENTO00430,Homo sapiens,CVCL_0428,CHEMBL3308500,CHEMBL614725,CLO_0050101,EFO_0002236,LCL-1738
ENTC00181,MKN45,CELL LINE,Cancer cell line,Gastric Cancer,MKN-45; MKN 45,ENTO00430,Homo sapiens,CVCL_0434,CHEMBL3307603,CHEMBL614354,CLO_0050797,EFO_0002832,LCL-1535
ENTC00182,MM1.R,CELL LINE,Cancer cell line,Melanoma,MM1.r; MM.1R; MM1-R; MM-1R; MM1R; MM1.R(L); MM1.RL,ENTO00430,Homo sapiens,CVCL_8794,NA,NA,NA,NA,NA
ENTC00183,MM1.S,CELL LINE,Cancer cell line,Melanoma,MM.1S; MM1-S; MM-1S; MM1S,ENTO00430,Homo sapiens,CVCL_8792,CHEMBL4295490,CHEMBL4296471,CLO_0037203,EFO_0005724,NA
ENTC00184,MMQ,CELL LINE,Cancer cell line,Pituitary Cancer,NA,ENTO00678,Rattus norvegicus,CVCL_2117,CHEMBL3307313,CHEMBL614171,CLO_0007804,NA,NA
ENTC00185,MOLM-13,CELL LINE,Cancer cell line,Leukemia,MOLM13; Molm13; Molm 13,ENTO00430,Homo sapiens,CVCL_2119,CHEMBL3706573,CHEMBL3706572,NA,NA,LCL-1061
ENTC00186,MOLT-3,CELL LINE,Cancer cell line,Leukemia,Molt-3; MOLT 3; Molt 3; MOLT3; Molt3,ENTO00430,Homo sapiens,CVCL_0624,CHEMBL3307556,CHEMBL614176,CLO_0051008,EFO_0005265,NA
ENTC00187,MOLT-4,CELL LINE,Cancer cell line,Leukemia,Molt-4; MOLT 4; Molt 4; MOLT.4; MOLT4; Molt4; GM02219; GM02219C; GM2219C; GM02219D,ENTO00430,Homo sapiens,CVCL_0013,CHEMBL3307557,CHEMBL614177,CLO_0050992,EFO_0001220,LCL-1019
ENTC00188,MRC-5,CELL LINE,Finite cell line,Lung,MRC5; MRC 5; MRCV; MRC-V; Medical Research Council cell strain-5,ENTO00430,Homo sapiens,CVCL_0440,CHEMBL3308499,CHEMBL614181,CLO_0050055,EFO_0002835,NA
ENTC00189,MRMT-1,CELL LINE,Cancer cell line,Breast Cancer,NA,ENTO00678,Rattus norvegicus,CVCL_5156,NA,NA,CLO_0051603,NA,NA
ENTC00190,MV4-11,CELL LINE,Cancer cell line,Leukemia,MV-4-11; MV-4:11; MV4:11; MV 4;11; MV4;11; MV411; MV(4;11); MV4II,ENTO00430,Homo sapiens,CVCL_0064,CHEMBL3308063,CHEMBL613835,CLO_0007906,EFO_0002242,LCL-1092
ENTC00191,NB4,CELL LINE,Cancer cell line,Leukemia,NB-4; NB.4,ENTO00430,Homo sapiens,CVCL_0005,CHEMBL3308423,CHEMBL614188,CLO_0007947,EFO_0002798,LCL-1084
ENTC00192,NBT-T2,CELL LINE,Cancer cell line,Bladder Cancer,NA,ENTO00678,Rattus norvegicus,CVCL_4675,NA,NA,CLO_0050838,NA,NA
ENTC00193,NCI-H125,CELL LINE,Cancer cell line,Lung Cancer,H125; H-125; NCI-Hut 125; NCI-HUT-125; NCI-HUT 125; HUT-125; HUT 125; HUT125,ENTO00430,Homo sapiens,CVCL_3968,CHEMBL3307888,CHEMBL614159,NA,EFO_0003116,NA
ENTC00194,NCI-H1299,CELL LINE,Cancer cell line,Lung Cancer,H1299; H-1299; NCIH1299,ENTO00430,Homo sapiens,CVCL_0060,CHEMBL3308501,CHEMBL612255,CLO_0007986,EFO_0003043,LCL-1609
ENTC00195,NCI-H1650,CELL LINE,Cancer cell line,Lung Cancer,H1650; H-1650; H1650_CO; NCIH1650,ENTO00430,Homo sapiens,CVCL_1483,CHEMBL3308800,CHEMBL1075518,CLO_0008007,EFO_0002260,LCL-1612
ENTC00196,NCI-H1688,CELL LINE,Cancer cell line,Lung Cancer,H1688; H-1688; NCIH1688,ENTO00430,Homo sapiens,CVCL_1487,NA,NA,CLO_0008011,NA,LCL-1811
ENTC00197,NCI-H187,CELL LINE,Cancer cell line,Lung Cancer,H187; H-187; NCIH187,ENTO00430,Homo sapiens,CVCL_1501,CHEMBL3308878,CHEMBL2366276,CLO_0008025,EFO_0002269,LCL-1843
ENTC00198,NCI-H1975,CELL LINE,Cancer cell line,Lung Cancer,H1975; H-1975; NCIH1975,ENTO00430,Homo sapiens,CVCL_1511,CHEMBL3307601,CHEMBL614348,CLO_0008035,EFO_0002271,LCL-1663
ENTC00199,NCI-H2228,CELL LINE,Cancer cell line,Lung Cancer,H2228; H-2228; NCIH2228,ENTO00430,Homo sapiens,CVCL_1543,CHEMBL3308120,CHEMBL1075536,CLO_0008067,EFO_0002284,LCL-1652
ENTC00200,NCI-H226,CELL LINE,Cancer cell line,Others,NCI.H226; NCI H226; H226; H-226; HUT-226; HUT 226; NCIH226,ENTO00430,Homo sapiens,CVCL_1544,CHEMBL3307697,CHEMBL614740,CLO_0008068,EFO_0002285,LCL-1597
ENTC00201,NCI-H358,CELL LINE,Cancer cell line,Lung Cancer,H358; H-358; NCIH358,ENTO00430,Homo sapiens,CVCL_1559,CHEMBL3307543,CHEMBL614135,CLO_0008085,EFO_0002291,LCL-1671
ENTC00202,NCI-H446,CELL LINE,Cancer cell line,Lung Cancer,H446; H-446; NCI-446; NCIH446,ENTO00430,Homo sapiens,CVCL_1562,CHEMBL3307760,CHEMBL612440,CLO_0008088,EFO_0002293,LCL-1855
ENTC00203,NCI-H460,CELL LINE,Cancer cell line,Lung Cancer,NCI.H460; H460; H-460; NCIH460; NCI-HUT-460; NCI-460,ENTO00430,Homo sapiens,CVCL_0459,CHEMBL3307677,CHEMBL396,CLO_0008089,EFO_0003044,LCL-1784
ENTC00204,NCI-H929,CELL LINE,Cancer cell line,Melanoma,NCI H929; NCIH929; H929; H-929,ENTO00430,Homo sapiens,CVCL_1600,CHEMBL4295412,CHEMBL4296391,CLO_0008127,EFO_0001221,NA
ENTC00205,NCI-N87,CELL LINE,Cancer cell line,Gastric Cancer,NCI N87; N87; N-87; NCI-H87; H87; H-87; NCIN87,ENTO00430,Homo sapiens,CVCL_1603,CHEMBL3307326,CHEMBL614197,CLO_0008129,EFO_0002841,LCL-1886
ENTC00206,NFF,CELL LINE,Others,Fibroblast,NA,ENTO00430,Homo sapiens,NA,CHEMBL3307561,CHEMBL614198,NA,NA,NA
ENTC00207,NFS-60,CELL LINE,Cancer cell line,Leukemia,M-NFS-60; NFS 60; NFS60,ENTO00517,Mus musculus,CVCL_3543,CHEMBL3307327,CHEMBL614199,CLO_0007812,NA,NA
ENTC00208,OCILY17R,CELL LINE,Cancer cell line,Lymphoma,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00209,OCI-My5,CELL LINE,Cancer cell line,Melanoma,OCI-MY5; OCI-My 5; OCIMy5; OCIMY5; MY5,ENTO00430,Homo sapiens,CVCL_E332,NA,NA,NA,NA,NA
ENTC00210,OPM-2,CELL LINE,Cancer cell line,Melanoma,OPM2,ENTO00430,Homo sapiens,CVCL_1625,CHEMBL3308883,CHEMBL2366353,CLO_0008269,EFO_0006716,LCL-2048
ENTC00211,OS-RC-2,CELL LINE,Cancer cell line,Renal Cancer,OSRC2; RC-2,ENTO00430,Homo sapiens,CVCL_1626,CHEMBL3308274,CHEMBL2366188,CLO_0050889,NA,LCL-1768
ENTC00212,OVCAR-3,CELL LINE,Cancer cell line,Ovarian Cancer,Ovcar-3; OVCAR 3; OVCAR.3; NIH:OVCAR-3; NIH:Ovcar-3; NIH:OVCAR3; NIH-OVCAR-3; NIHOVCAR3; OVCAR3; Ovcar3,ENTO00430,Homo sapiens,CVCL_0465,CHEMBL3307564,CHEMBL614213,CLO_0051451,EFO_0003061,LCL-1522
ENTC00213,OVCAR-4,CELL LINE,Cancer cell line,Ovarian Cancer,OVCAR 4; NIH:OVCAR-4; NIH:OVCAR4; OVCAR.4; OVCAR4; Ovcar4,ENTO00430,Homo sapiens,CVCL_1627,CHEMBL3307517,CHEMBL614051,NA,EFO_0005442,LCL-1697
ENTC00214,OVCAR-5,CELL LINE,Cancer cell line,Ovarian Cancer,OVCAR 5; NIH:OVCAR-5; OVCAR.5; OVCAR5; Ovcar5; OVCA5,ENTO00430,Homo sapiens,CVCL_1628,CHEMBL3307565,CHEMBL614214,CLO_0008280,EFO_0005443,NA
ENTC00215,OVXF 899L,CELL LINE,Cancer cell line,Ovarian Cancer,OVXF 899,ENTO00430,Homo sapiens,CVCL_D170,NA,NA,NA,NA,NA
ENTC00216,OVXF OVCAR3,CELL LINE,Cancer cell line,Ovarian Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00217,P388,CELL LINE,Cancer cell line,Lymphoma,P-388,ENTO00517,Mus musculus,CVCL_7222,CHEMBL3308401,CHEMBL389,CLO_0050216,NA,NA
ENTC00218,P6C,CELL LINE,Cancer cell line,Colon Cancer,NA,ENTO00430,Homo sapiens,CVCL_T056,NA,NA,NA,NA,NA
ENTC00219,PANC-1,CELL LINE,Cancer cell line,Pancreatic Cancer,Panc-1; PANC.1; Panc 1; PanC1; Panc1; PANC1; Panc-1-P,ENTO00430,Homo sapiens,CVCL_0480,CHEMBL3307545,CHEMBL614139,CLO_0050102,EFO_0002713,LCL-1726
ENTC00220,PAXF 1657L,CELL LINE,Cancer cell line,Pancreatic Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00221,PAXF PANC 1,CELL LINE,Cancer cell line,Pancreatic Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00222,PAXF546,CELL LINE,Cancer cell line,Pancreatic Cancer,NA,ENTO00430,Homo sapiens,NA,CHEMBL3307269,CHEMBL613521,NA,NA,NA
ENTC00223,PBMC,CELL LINE,Others,Blood,NA,ENTO00430,Homo sapiens,NA,CHEMBL3308021,CHEMBL613107,NA,NA,NA
ENTC00224,PC12,CELL LINE,Cancer cell line,Renal Cancer,PC-12; PC 12; PC12.1,ENTO00678,Rattus norvegicus,CVCL_0481,CHEMBL3307976,CHEMBL612556,CLO_0050821,EFO_0001225,NA
ENTC00225,PC-3,CELL LINE,Cancer cell line,Prostate Cancer,PC3; PC.3,ENTO00430,Homo sapiens,CVCL_0035,CHEMBL3307570,CHEMBL390,CLO_0051535,EFO_0002074,LCL-1299
ENTC00226,PC-3M,CELL LINE,Cancer cell line,Prostate Cancer,PC3-M; PC-3/M; PC3M; Pc3M,ENTO00430,Homo sapiens,CVCL_9555,CHEMBL4295486,CHEMBL4296484,NA,NA,NA
ENTC00227,Mouse Peritoneal Macrophages,CELL LINE,Others,Peritoneum,NA,ENTO00517,Mus musculus,NA,CHEMBL4295503,CHEMBL613703 ,NA,NA,NA
ENTC00228,PRXF 22RV1,CELL LINE,Cancer cell line,Prostate Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00229,PRXF DU 145,CELL LINE,Cancer cell line,Prostate Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00230,PRXF LNCAP,CELL LINE,Cancer cell line,Prostate Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00231,PRXF PC3M,CELL LINE,Cancer cell line,Prostate Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00232,PXF 1118L,CELL LINE,Cancer cell line,Others,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00233,PXF 1752L,CELL LINE,Cancer cell line,Others,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00234,PXF 698L,CELL LINE,Cancer cell line,Others,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00235,QGY-7701,CELL LINE,Cancer cell line,Cervical Cancer,QGY 7701; QGY7701,ENTO00430,Homo sapiens,CVCL_6859,NA,NA,NA,NA,NA
ENTC00236,QSG-7701,CELL LINE,Cancer cell line,Cervical Cancer,QSG7701,ENTO00430,Homo sapiens,CVCL_6944,NA,NA,NA,NA,NA
ENTC00237,Ramos,CELL LINE,Cancer cell line,Lymphoma,RAMOS; Ramos 1; RA 1; RA.1; Ra #1; Ra No. 1; Ramos(RA1); Ramos-RA1; Ramos (RA 1); Ramos (RA),ENTO00430,Homo sapiens,CVCL_0597,CHEMBL3307664,CHEMBL614629,CLO_0008739,EFO_0002077,LCL-1097
ENTC00238,RAW 264.7,CELL LINE,Cancer cell line,Leukemia,RAW264; RAW2647; RAW264.7; RAW-264.7; Raw 264.7; Raw264.7,ENTO00517,Mus musculus,CVCL_0493,CHEMBL3307977,CHEMBL612557,CLO_0051424,EFO_0001231,NA
ENTC00239,RBL-2H3,CELL LINE,Cancer cell line,Leukemia,RBL2H3; RBL 2H3; RBL.2H3,ENTO00678,Rattus norvegicus,CVCL_0591,CHEMBL3307666,CHEMBL614632,CLO_0051024,NA,NA
ENTC00240,RKO,CELL LINE,Cancer cell line,Colon Cancer,NA,ENTO00430,Homo sapiens,CVCL_0504,CHEMBL3307731,CHEMBL614879,CLO_0008825,EFO_0001232,LCL-1168
ENTC00241,RPC,CELL LINE,Others,Pituitary,NA,ENTO00678,Rattus norvegicus,NA,NA,NA,NA,NA,NA
ENTC00242,RPMI-8226,CELL LINE,Cancer cell line,Myeloma,RPMI 8226; RPMI.8226; RPMI8226; RPMI no. 8226; RPMI no 8226; RPMI #8226; 8226; RPMI 8226/S; RPMI-8226S; RPMI8226/S; 8226/S; Roswell Park Memorial Institute 8226; GM02132; GM2132; GM 2132; GM02132C; Simpson,ENTO00430,Homo sapiens,CVCL_0014,CHEMBL3307732,CHEMBL614882,CLO_0031845,EFO_0002322,LCL-2049
ENTC00243,RXF 1781L,CELL LINE,Cancer cell line,Renal Cancer,NA,ENTO00430,Homo sapiens,NA,NA,NA,NA,NA,NA
ENTC00244,RXF 393L,CELL LINE,Cancer cell line,Renal Cancer,RXF393L; RXF-393 L; RXF-393; RXF 393; RXF.393; RXF393; RXF 393NL,ENTO00430,Homo sapiens,CVCL_1673,CHEMBL3307734,CHEMBL614886,NA,NA,LCL-1770
ENTC00245,RXF 486L,CELL LINE,Cancer cell line,Renal Cancer,RXF486L,ENTO00430,Homo sapiens,CVCL_D126,NA,NA,NA,NA,NA
ENTC00246,SF268,CELL LINE,Cancer cell line,Brain Cancer,SF-268; SF.268; SF 268,ENTO00430,Homo sapiens,CVCL_1689,CHEMBL3307499,CHEMBL613977,NA,EFO_0005451,LCL-1389
